"","testData.temp.name","testData.Churn","fitted.results"
"1","0011-IGKFF",1,1
"2","0013-MHZWF",0,0
"3","0014-BMAQU",0,0
"4","0019-EFAEP",0,0
"5","0020-INWCK",0,0
"6","0020-JDNXP",0,0
"7","0022-TCJCI",1,0
"8","0023-XUOPT",1,1
"9","0042-JVWOJ",0,0
"10","0042-RLHYP",0,0
"11","0048-LUMLS",0,0
"12","0052-YNYOT",0,0
"13","0056-EPFBG",0,0
"14","0060-FUALY",0,0
"15","0064-SUDOG",0,0
"16","0064-YIJGF",0,0
"17","0067-DKWBL",1,1
"18","0071-NDAFP",0,0
"19","0074-HDKDG",0,0
"20","0076-LVEPS",0,0
"21","0080-EMYVY",0,0
"22","0080-OROZO",0,0
"23","0089-IIQKO",0,0
"24","0093-EXYQL",0,0
"25","0093-XWZFY",1,0
"26","0094-OIFMO",1,1
"27","0096-FCPUF",0,0
"28","0100-DUVFC",0,0
"29","0112-QAWRZ",0,1
"30","0117-LFRMW",1,0
"31","0118-JPNOY",0,0
"32","0121-SNYRK",0,0
"33","0125-LZQXK",1,1
"34","0129-QMPDR",0,0
"35","0137-OCGAB",1,1
"36","0141-YEAYS",0,1
"37","0156-FVPTA",1,0
"38","0164-APGRB",0,0
"39","0191-EQUUH",0,0
"40","0193-ESZXP",1,0
"41","0196-JTUQI",0,1
"42","0197-PNKNK",0,0
"43","0203-HHYIJ",1,0
"44","0206-OYVOC",0,0
"45","0219-YTZUE",1,1
"46","0228-MAUWC",0,0
"47","0233-FTHAV",0,0
"48","0234-TEVTT",0,0
"49","0236-HFWSV",1,1
"50","0237-YFUTL",0,0
"51","0248-PGHBZ",0,0
"52","0257-ZESQC",1,0
"53","0269-XFESX",0,0
"54","0277-BKSQP",0,0
"55","0281-CNTZX",0,0
"56","0282-NVSJS",0,0
"57","0295-QVKPB",0,0
"58","0302-JOIVN",1,1
"59","0305-SQECB",0,0
"60","0314-TKOSI",0,0
"61","0315-LVCRK",0,1
"62","0318-QUUOB",1,1
"63","0322-CHQRU",1,1
"64","0324-BRPCJ",1,0
"65","0334-GDDSO",1,1
"66","0345-HKJVM",1,1
"67","0345-XMMUG",0,0
"68","0362-RAOQO",0,0
"69","0362-ZBZWJ",1,1
"70","0365-BZUWY",0,1
"71","0365-GXEZS",0,0
"72","0369-ZGOVK",0,0
"73","0373-AIVNJ",0,0
"74","0376-YMCJC",1,0
"75","0377-JBKKT",0,0
"76","0378-TOVMS",1,1
"77","0378-XSZPU",1,0
"78","0384-LPITE",0,0
"79","0384-RVBPI",0,0
"80","0396-YCHWO",0,0
"81","0397-ZXWQF",0,0
"82","0401-WDBXM",0,0
"83","0402-OAMEN",0,0
"84","0404-SWRVG",1,1
"85","0407-BDJKB",1,0
"86","0410-IPFTY",0,0
"87","0411-EZJZE",0,0
"88","0415-MOSGF",1,0
"89","0419-YAAPX",0,0
"90","0428-AXXLJ",0,0
"91","0431-APWVY",1,0
"92","0434-CSFON",0,1
"93","0439-IFYUN",0,0
"94","0440-MOGPM",0,0
"95","0440-QEXBZ",0,0
"96","0440-UEDAI",0,0
"97","0442-ZXKVS",0,0
"98","0454-OKRCT",0,0
"99","0463-TXOAK",0,0
"100","0468-YRPXN",0,0
"101","0471-ARVMX",0,0
"102","0479-HMSWA",0,0
"103","0480-KYJVA",0,0
"104","0486-HECZI",1,0
"105","0489-WMEMG",0,0
"106","0491-KAPQG",0,1
"107","0508-SQWPL",0,0
"108","0512-FLFDW",0,0
"109","0516-UXRMT",0,0
"110","0533-UCAAU",0,0
"111","0536-ACXIP",0,0
"112","0559-CKHUS",0,0
"113","0582-AVCLN",0,0
"114","0595-ITUDF",0,0
"115","0613-WUXUM",0,0
"116","0618-XWMSS",1,0
"117","0619-OLYUR",0,0
"118","0621-HJWXJ",0,0
"119","0623-EJQEG",0,0
"120","0634-SZPQA",1,0
"121","0637-YLETY",1,1
"122","0643-OKLRP",1,0
"123","0657-DOGUM",0,0
"124","0661-KBKPA",0,0
"125","0661-KQHNK",0,0
"126","0661-WCQNQ",0,0
"127","0666-UXTJO",0,1
"128","0667-NSRGI",0,0
"129","0670-ANMUU",0,0
"130","0674-DGMAQ",0,1
"131","0674-EYYZV",0,1
"132","0685-MLYYM",1,1
"133","0689-NKYLF",1,1
"134","0691-NIKRI",0,0
"135","0701-TJSEF",0,0
"136","0722-SVSFK",0,1
"137","0723-VSOBE",0,0
"138","0727-BNRLG",0,0
"139","0727-IWKVK",1,1
"140","0730-KOAVE",0,0
"141","0742-LAFQK",0,0
"142","0742-MOABM",1,0
"143","0750-EBAIU",0,0
"144","0754-UKWQP",1,1
"145","0772-GYEQQ",1,1
"146","0774-IFUVM",0,0
"147","0778-NELLA",1,0
"148","0781-LKXBR",1,1
"149","0788-DXBFY",0,0
"150","0793-TWELN",0,1
"151","0799-DDIHE",0,0
"152","0815-MFZGM",0,0
"153","0818-OCPZO",1,0
"154","0822-GAVAP",1,1
"155","0823-HSCDJ",1,0
"156","0824-VWDPO",0,0
"157","0827-ITJPH",0,0
"158","0835-JKADZ",0,0
"159","0842-IWYCP",0,0
"160","0843-WTBXE",1,0
"161","0847-HGRML",0,0
"162","0848-ZGQIJ",0,1
"163","0856-NAOES",0,0
"164","0859-YGKFW",0,0
"165","0867-LDTTC",0,0
"166","0868-VJRDR",0,0
"167","0870-VEMYL",1,0
"168","0871-URUWO",1,1
"169","0872-JCPIB",0,0
"170","0895-LNKRC",0,0
"171","0902-RFHOF",0,0
"172","0909-SDHNU",0,0
"173","0916-QOFDP",0,1
"174","0929-HYQEW",0,0
"175","0939-YAPAF",1,1
"176","0947-MUGVO",1,0
"177","0958-YHXGP",0,1
"178","0962-CQPWQ",0,0
"179","0963-ZBDRN",1,0
"180","0967-BMLBD",0,0
"181","0970-ETWGE",1,1
"182","0971-QIFJK",0,0
"183","0980-FEXWF",0,0
"184","1010-DIAUQ",1,1
"185","1015-JPFYW",0,0
"186","1024-GUALD",1,1
"187","1024-VRZHF",1,1
"188","1032-MAELW",0,0
"189","1035-IPQPU",0,0
"190","1041-RXHRA",1,0
"191","1047-NNCBF",0,0
"192","1077-HUUJM",0,1
"193","1085-LDWAM",0,0
"194","1089-XZWHH",0,0
"195","1090-PYKCI",0,0
"196","1093-YSWCA",0,0
"197","1097-FSPVW",0,0
"198","1098-KFQEC",0,0
"199","1099-GODLO",0,0
"200","1104-FEJAM",0,0
"201","1104-TNLZA",0,1
"202","1112-CUNAO",1,1
"203","1114-CENIM",1,0
"204","1121-QSIVB",0,0
"205","1122-YJBCS",0,0
"206","1125-SNVCK",0,0
"207","1131-ALZWV",0,0
"208","1131-QQZEB",0,0
"209","1131-SUEKT",0,0
"210","1133-KXCGE",0,0
"211","1134-YWTYF",0,0
"212","1150-WFARN",1,0
"213","1167-OYZJF",0,0
"214","1174-FGIFN",0,0
"215","1178-PZGAB",0,0
"216","1183-CANVH",0,0
"217","1215-FIGMP",0,0
"218","1216-BGTSP",0,0
"219","1216-JWVUX",0,0
"220","1217-VASWC",0,0
"221","1228-FZFRV",1,0
"222","1228-ZLNBX",0,0
"223","1236-WFCDV",1,0
"224","1251-KRREG",1,0
"225","1251-STYSZ",0,1
"226","1264-BYWMS",1,0
"227","1265-HVPZB",0,0
"228","1268-ASBGA",1,1
"229","1269-FOYWN",0,0
"230","1273-MTETI",1,1
"231","1282-IHQAC",0,0
"232","1291-CUOCY",0,0
"233","1293-BSEUN",0,0
"234","1301-LOPVR",0,0
"235","1304-BCCFO",0,0
"236","1304-SEGFY",0,0
"237","1306-RPWXZ",0,0
"238","1322-AGOQM",1,0
"239","1323-OOEPC",1,0
"240","1324-NLTJE",1,0
"241","1328-EUZHC",0,0
